ID,Path,Roots
eqn_1598,quadratic/eqn_1598,"20.0, -30.0"
eqn_1599,quadratic/eqn_1599,"2.3611, -2.8996"
eqn_1600,quadratic/eqn_1600,"0.2839, -5.2839"
eqn_1601,quadratic/eqn_1601,"0.5255, -1.2314"
eqn_1602,quadratic/eqn_1602,"1.0, -1.4167"
eqn_1603,quadratic/eqn_1603,"2.1884, -2.8248"
eqn_1604,quadratic/eqn_1604,"1.8096, -1.3978"
eqn_1605,quadratic/eqn_1605,"0.366, -1.366"
eqn_1606,quadratic/eqn_1606,"0.7787, -5.7787"
eqn_1607,quadratic/eqn_1607,"2.1563, -3.7563"
eqn_1608,quadratic/eqn_1608,"-0.2097, -5.7903"
eqn_1609,quadratic/eqn_1609,"0.0, -2.5"
eqn_1610,quadratic/eqn_1610,"-0.7682, -11.0652"
eqn_1611,quadratic/eqn_1611,"1.0874, -1.2874"
eqn_1612,quadratic/eqn_1612,"3.3463, -1.813"
eqn_1613,quadratic/eqn_1613,"-0.0115, -5.7885"
eqn_1614,quadratic/eqn_1614,"20.0, -33.0"
eqn_1615,quadratic/eqn_1615,"19.0, -21.0"
eqn_1616,quadratic/eqn_1616,"2.5376, -2.2519"
eqn_1617,quadratic/eqn_1617,"3.3299, -2.5117"
eqn_1618,quadratic/eqn_1618,"0.618, -1.618"
eqn_1619,quadratic/eqn_1619,"0.9416, -0.1416"
eqn_1620,quadratic/eqn_1620,"0.2287, -0.7287"
eqn_1621,quadratic/eqn_1621,"-15.0, -21.0"
eqn_1622,quadratic/eqn_1622,"-2.0, 8.0"
eqn_1623,quadratic/eqn_1623,"-1.3112, -6.3555"
eqn_1624,quadratic/eqn_1624,"0.0584, -7.7857"
eqn_1625,quadratic/eqn_1625,"-2.0, -3.0"
eqn_1626,quadratic/eqn_1626,"2.5, -2.0"
eqn_1627,quadratic/eqn_1627,"23.0, 1.0"
eqn_1628,quadratic/eqn_1628,"-0.177, -10.0452"
eqn_1629,quadratic/eqn_1629,"1.602, -1.7686"
eqn_1630,quadratic/eqn_1630,"0.849, -1.649"
eqn_1631,quadratic/eqn_1631,"0.744, -1.344"
eqn_1632,quadratic/eqn_1632,"0.0, -11.1429"
eqn_1633,quadratic/eqn_1633,"25.0, -12.0"
eqn_1634,quadratic/eqn_1634,"-0.6738, -2.2262"
eqn_1635,quadratic/eqn_1635,"0.4271, -2.9271"
eqn_1636,quadratic/eqn_1636,"1.0972, -2.4305"
eqn_1637,quadratic/eqn_1637,"0.0, -2.25"
eqn_1638,quadratic/eqn_1638,"1.0, -1.1667"
eqn_1639,quadratic/eqn_1639,"-1.0, -5.0"
eqn_1640,quadratic/eqn_1640,"8.0, 10.0"
eqn_1641,quadratic/eqn_1641,"1.3177, -1.5177"
eqn_1642,quadratic/eqn_1642,"18.0, 4.0"
eqn_1643,quadratic/eqn_1643,"-2.0, -1.0"
eqn_1644,quadratic/eqn_1644,"-1.4949, -17.8384"
eqn_1645,quadratic/eqn_1645,"1.0588, -2.0"
eqn_1646,quadratic/eqn_1646,"0.5811, -2.5811"
eqn_1647,quadratic/eqn_1647,"0.2122, -4.7122"
eqn_1648,quadratic/eqn_1648,"2.2078, -1.2078"
eqn_1649,quadratic/eqn_1649,"2.3767, -2.3142"
eqn_1650,quadratic/eqn_1650,"1.6787, -0.1787"
eqn_1651,quadratic/eqn_1651,"1.2827, -2.0952"
eqn_1652,quadratic/eqn_1652,"7.0, 18.0"
eqn_1653,quadratic/eqn_1653,"-15.0, 2.0"
eqn_1654,quadratic/eqn_1654,"-0.3333, -3.0"
eqn_1655,quadratic/eqn_1655,"-0.1198, -6.6802"
eqn_1656,quadratic/eqn_1656,"-0.2299, -5.4367"
eqn_1657,quadratic/eqn_1657,"-0.7918, -20.2082"
eqn_1658,quadratic/eqn_1658,"-0.4112, -3.316"
eqn_1659,quadratic/eqn_1659,"1.9249, -3.3249"
eqn_1660,quadratic/eqn_1660,"8.0, -28.0"
eqn_1661,quadratic/eqn_1661,"1.0166, -2.0166"
eqn_1662,quadratic/eqn_1662,"1.099, -9.099"
eqn_1663,quadratic/eqn_1663,"-4.0, 18.0"
eqn_1664,quadratic/eqn_1664,"2.5616, -1.5616"
eqn_1665,quadratic/eqn_1665,"0.1322, -15.1322"
eqn_1666,quadratic/eqn_1666,"0.0, -1.5"
eqn_1667,quadratic/eqn_1667,"0.0133, -4.7008"
eqn_1668,quadratic/eqn_1668,"0.0654, -3.3987"
eqn_1669,quadratic/eqn_1669,"-0.7692, -1.0"
eqn_1670,quadratic/eqn_1670,"-5.0, 10.0"
eqn_1671,quadratic/eqn_1671,"-1.5858, -4.4142"
eqn_1672,quadratic/eqn_1672,"4.0, -36.0"
eqn_1673,quadratic/eqn_1673,"0.8161, -1.3786"
eqn_1674,quadratic/eqn_1674,"14.0, 16.0"
eqn_1675,quadratic/eqn_1675,"-11.0, -2.0"
eqn_1676,quadratic/eqn_1676,"1.8119, -1.9172"
eqn_1677,quadratic/eqn_1677,"-0.1459, -6.8541"
eqn_1678,quadratic/eqn_1678,"19.0, 9.0"
eqn_1679,quadratic/eqn_1679,"-0.0233, -10.7267"
eqn_1680,quadratic/eqn_1680,"-13.0, -21.0"
eqn_1681,quadratic/eqn_1681,"0.0, -1.0"
eqn_1682,quadratic/eqn_1682,"0.0545, -7.0545"
eqn_1683,quadratic/eqn_1683,"7.0, -19.0"
eqn_1684,quadratic/eqn_1684,"0.053, -8.3863"
eqn_1685,quadratic/eqn_1685,"4.0, 16.0"
eqn_1686,quadratic/eqn_1686,"-9.0, -22.0"
eqn_1687,quadratic/eqn_1687,"-14.0, -30.0"
eqn_1688,quadratic/eqn_1688,"-0.1161, -5.3839"
eqn_1689,quadratic/eqn_1689,"-3.0, -5.0"
eqn_1690,quadratic/eqn_1690,"-0.4123, -10.1877"
eqn_1691,quadratic/eqn_1691,"0.5774, -0.5774"
eqn_1692,quadratic/eqn_1692,"1.1827, -2.6493"
eqn_1693,quadratic/eqn_1693,"-1.0, -9.0"
eqn_1694,quadratic/eqn_1694,"0.5, -2.0"
eqn_1695,quadratic/eqn_1695,"2.5444, -2.3301"
eqn_1696,quadratic/eqn_1696,"-0.905, -1.6575"
eqn_1697,quadratic/eqn_1697,"1.0, 25.0"
eqn_1698,quadratic/eqn_1698,"2.8284, -2.8284"
eqn_1699,quadratic/eqn_1699,"1.8791, -3.7252"
eqn_1700,quadratic/eqn_1700,"-1.015, -6.5684"
eqn_1701,quadratic/eqn_1701,"0.7808, -1.2808"
eqn_1702,quadratic/eqn_1702,"-3.0, -9.0"
eqn_1703,quadratic/eqn_1703,"15.0, -32.0"
eqn_1704,quadratic/eqn_1704,"1.3416, -1.3416"
eqn_1705,quadratic/eqn_1705,"-0.4827, -6.0558"
eqn_1706,quadratic/eqn_1706,"-0.8389, -9.5361"
eqn_1707,quadratic/eqn_1707,"-1.5, -2.0"
eqn_1708,quadratic/eqn_1708,"0.7808, -1.2808"
eqn_1709,quadratic/eqn_1709,"0.25, 0.0"
eqn_1710,quadratic/eqn_1710,"-0.1832, -7.7335"
eqn_1711,quadratic/eqn_1711,"-16.0, 17.0"
eqn_1712,quadratic/eqn_1712,"-1.0, -1.3636"
eqn_1713,quadratic/eqn_1713,"0.0981, -5.0981"
eqn_1714,quadratic/eqn_1714,"0.0, -1.6"
eqn_1715,quadratic/eqn_1715,"1.2038, -1.4538"
eqn_1716,quadratic/eqn_1716,"1.2038, -1.4538"
eqn_1717,quadratic/eqn_1717,"0.5678, -10.5678"
eqn_1718,quadratic/eqn_1718,"1.9013, -3.068"
eqn_1719,quadratic/eqn_1719,"-0.9342, -6.0658"
eqn_1720,quadratic/eqn_1720,"-0.0597, -27.9403"
eqn_1721,quadratic/eqn_1721,"5.0, -9.0"
eqn_1722,quadratic/eqn_1722,"1.7393, -2.156"
eqn_1723,quadratic/eqn_1723,"-0.1847, -0.3867"
eqn_1724,quadratic/eqn_1724,"-4.0, 10.0"
eqn_1725,quadratic/eqn_1725,"0.0, -2.8667"
eqn_1726,quadratic/eqn_1726,"0.6103, -3.277"
eqn_1727,quadratic/eqn_1727,"-0.2825, -19.4675"
eqn_1728,quadratic/eqn_1728,"-0.2198, -16.3802"
eqn_1729,quadratic/eqn_1729,"-0.0236, -12.1193"
eqn_1730,quadratic/eqn_1730,"3.0, -1.5882"
eqn_1731,quadratic/eqn_1731,"-14.0, 7.0"
eqn_1732,quadratic/eqn_1732,"-0.3241, -12.3426"
eqn_1733,quadratic/eqn_1733,"1.0817, -3.0817"
eqn_1734,quadratic/eqn_1734,"-13.0, 7.0"
eqn_1735,quadratic/eqn_1735,"1.9802, -0.6645"
eqn_1736,quadratic/eqn_1736,"11.0, -15.0"
eqn_1737,quadratic/eqn_1737,"1.4574, -0.4574"
eqn_1738,quadratic/eqn_1738,"-1.0, -31.0"
eqn_1739,quadratic/eqn_1739,"-0.0147, -22.652"
eqn_1740,quadratic/eqn_1740,"-0.4648, -2.8685"
eqn_1741,quadratic/eqn_1741,"19.0, -3.0"
eqn_1742,quadratic/eqn_1742,"0.8616, -2.6116"
eqn_1743,quadratic/eqn_1743,"-0.4568, -11.2574"
eqn_1744,quadratic/eqn_1744,"0.8747, -1.8158"
eqn_1745,quadratic/eqn_1745,"-9.0, -9.0"
eqn_1746,quadratic/eqn_1746,"-1.49, -5.0814"
eqn_1747,quadratic/eqn_1747,"2.0966, -0.8744"
eqn_1748,quadratic/eqn_1748,"1.6748, -1.0748"
eqn_1749,quadratic/eqn_1749,"-0.7387, -4.0613"
eqn_1750,quadratic/eqn_1750,"0.4472, -0.4472"
eqn_1751,quadratic/eqn_1751,"20.0, -17.0"
eqn_1752,quadratic/eqn_1752,"0.4415, -3.7749"
eqn_1753,quadratic/eqn_1753,"-0.0351, -6.5803"
eqn_1754,quadratic/eqn_1754,"3.8687, -2.2324"
eqn_1755,quadratic/eqn_1755,"0.9136, -1.3136"
eqn_1756,quadratic/eqn_1756,"2.7362, -1.7889"
eqn_1757,quadratic/eqn_1757,"-0.0831, -6.0169"
eqn_1758,quadratic/eqn_1758,"8.0, -27.0"
eqn_1759,quadratic/eqn_1759,"5.0, 10.0"
eqn_1760,quadratic/eqn_1760,"0.0849, -16.4849"
eqn_1761,quadratic/eqn_1761,"0.0, -5.75"
eqn_1762,quadratic/eqn_1762,"-14.0, -32.0"
eqn_1763,quadratic/eqn_1763,"0.8284, -4.8284"
eqn_1764,quadratic/eqn_1764,"2.1893, -1.5226"
eqn_1765,quadratic/eqn_1765,"12.0, -17.0"
eqn_1766,quadratic/eqn_1766,"0.6116, -2.8616"
eqn_1767,quadratic/eqn_1767,"0.1237, -12.1237"
eqn_1768,quadratic/eqn_1768,"-1.453, -5.047"
eqn_1769,quadratic/eqn_1769,"-1.1659, -4.2887"
eqn_1770,quadratic/eqn_1770,"1.2995, -0.855"
eqn_1771,quadratic/eqn_1771,"1.9434, -1.1199"
eqn_1772,quadratic/eqn_1772,"16.0, 5.0"
eqn_1773,quadratic/eqn_1773,"0.9185, -2.0685"
eqn_1774,quadratic/eqn_1774,"1.3188, -2.4855"
eqn_1775,quadratic/eqn_1775,"1.7397, -2.432"
eqn_1776,quadratic/eqn_1776,"2.1893, -1.5226"
eqn_1777,quadratic/eqn_1777,"1.4055, -2.2055"
eqn_1778,quadratic/eqn_1778,"0.4806, -2.0806"
eqn_1779,quadratic/eqn_1779,"22.0, 18.0"
eqn_1780,quadratic/eqn_1780,"24.0, 24.0"
eqn_1781,quadratic/eqn_1781,"19.0, 6.0"
eqn_1782,quadratic/eqn_1782,"0.6798, -1.0298"
eqn_1783,quadratic/eqn_1783,"-12.0, 7.0"
eqn_1784,quadratic/eqn_1784,"0.6742, -1.5973"
eqn_1785,quadratic/eqn_1785,"1.1689, -1.3689"
eqn_1786,quadratic/eqn_1786,"1.4365, -2.4365"
eqn_1787,quadratic/eqn_1787,"0.8601, -1.8601"
eqn_1788,quadratic/eqn_1788,"-0.9618, -7.5382"
eqn_1789,quadratic/eqn_1789,"2.0571, -1.8905"
eqn_1790,quadratic/eqn_1790,"1.6547, -2.0547"
eqn_1791,quadratic/eqn_1791,"-0.2103, -4.0754"
eqn_1792,quadratic/eqn_1792,"0.5353, -2.7171"
eqn_1793,quadratic/eqn_1793,"-16.0, -9.0"
eqn_1794,quadratic/eqn_1794,"1.3508, -1.8508"
eqn_1795,quadratic/eqn_1795,"0.7676, -0.4343"
eqn_1796,quadratic/eqn_1796,"1.5657, -0.8782"
eqn_1797,quadratic/eqn_1797,"23.0, -1.0"
eqn_1798,quadratic/eqn_1798,"0.5393, -0.206"
eqn_1799,quadratic/eqn_1799,"1.7707, -1.2707"
eqn_1800,quadratic/eqn_1800,"0.5, -3.0"
eqn_1801,quadratic/eqn_1801,"2.0556, -2.0"
eqn_1802,quadratic/eqn_1802,"1.0, 0.7273"
eqn_1803,quadratic/eqn_1803,"-0.706, -6.5667"
eqn_1804,quadratic/eqn_1804,"3.2361, -1.2361"
eqn_1805,quadratic/eqn_1805,"2.3041, -1.462"
eqn_1806,quadratic/eqn_1806,"-0.3446, -10.1554"
eqn_1807,quadratic/eqn_1807,"0.4614, -1.4025"
eqn_1808,quadratic/eqn_1808,"-14.0, -20.0"
eqn_1809,quadratic/eqn_1809,"19.0, -18.0"
eqn_1810,quadratic/eqn_1810,"-0.1339, -29.8661"
eqn_1811,quadratic/eqn_1811,"1.5, -1.0"
eqn_1812,quadratic/eqn_1812,"1.1537, -2.2537"
eqn_1813,quadratic/eqn_1813,"2.4168, -3.235"
eqn_1814,quadratic/eqn_1814,"0.0, -1.5"
eqn_1815,quadratic/eqn_1815,"17.0, -27.0"
eqn_1816,quadratic/eqn_1816,"2.9871, -1.8621"
eqn_1817,quadratic/eqn_1817,"-2.7351, -5.2649"
eqn_1818,quadratic/eqn_1818,"2.0, 21.0"
eqn_1819,quadratic/eqn_1819,"-0.8353, -15.1647"
eqn_1820,quadratic/eqn_1820,"-1.5, -3.0"
eqn_1821,quadratic/eqn_1821,"2.7848, -2.0348"
eqn_1822,quadratic/eqn_1822,"20.0, -28.0"
eqn_1823,quadratic/eqn_1823,"1.3028, -2.3028"
eqn_1824,quadratic/eqn_1824,"-0.2606, -6.1394"
eqn_1825,quadratic/eqn_1825,"0.633, -2.633"
eqn_1826,quadratic/eqn_1826,"-12.0, 4.0"
eqn_1827,quadratic/eqn_1827,"1.2377, -1.571"
eqn_1828,quadratic/eqn_1828,"0.7165, -1.1165"
eqn_1829,quadratic/eqn_1829,"-0.6744, -4.2631"
eqn_1830,quadratic/eqn_1830,"-0.4361, -12.2306"
eqn_1831,quadratic/eqn_1831,"0.3452, -4.3452"
eqn_1832,quadratic/eqn_1832,"-0.8948, -8.6052"
eqn_1833,quadratic/eqn_1833,"1.6558, -3.1263"
eqn_1834,quadratic/eqn_1834,"-0.8363, -10.1637"
eqn_1835,quadratic/eqn_1835,"1.0811, -2.0811"
eqn_1836,quadratic/eqn_1836,"0.5414, -5.5414"
eqn_1837,quadratic/eqn_1837,"-1.3355, -14.4145"
eqn_1838,quadratic/eqn_1838,"1.6282, -2.1837"
eqn_1839,quadratic/eqn_1839,"2.6305, -1.059"
eqn_1840,quadratic/eqn_1840,"0.1263, -7.1263"
eqn_1841,quadratic/eqn_1841,"0.3069, -2.6069"
eqn_1842,quadratic/eqn_1842,"1.0, -0.25"
eqn_1843,quadratic/eqn_1843,"1.6597, -1.5264"
eqn_1844,quadratic/eqn_1844,"0.0, -5.8"
eqn_1845,quadratic/eqn_1845,"-0.1492, -3.3508"
eqn_1846,quadratic/eqn_1846,"-0.9432, -4.5234"
eqn_1847,quadratic/eqn_1847,"0.899, -8.899"
eqn_1848,quadratic/eqn_1848,"1.3956, -0.8956"
eqn_1849,quadratic/eqn_1849,"-1.1358, -8.3642"
eqn_1850,quadratic/eqn_1850,"0.1514, -1.6514"
eqn_1851,quadratic/eqn_1851,"0.6329, -2.0447"
eqn_1852,quadratic/eqn_1852,"-1.4421, -3.1204"
eqn_1853,quadratic/eqn_1853,"0.8042, -1.5542"
eqn_1854,quadratic/eqn_1854,"4.0, 3.0"
eqn_1855,quadratic/eqn_1855,"0.6533, -7.6533"
eqn_1856,quadratic/eqn_1856,"-0.7597, -2.5131"
eqn_1857,quadratic/eqn_1857,"3.8556, -1.7723"
eqn_1858,quadratic/eqn_1858,"14.0, 3.0"
eqn_1859,quadratic/eqn_1859,"24.0, -8.0"
eqn_1860,quadratic/eqn_1860,"0.2475, -4.8475"
eqn_1861,quadratic/eqn_1861,"-14.0, 9.0"
eqn_1862,quadratic/eqn_1862,"1.0811, -2.0811"
eqn_1863,quadratic/eqn_1863,"2.3028, -1.3028"
eqn_1864,quadratic/eqn_1864,"3.6986, -2.335"
eqn_1865,quadratic/eqn_1865,"11.0, 25.0"
eqn_1866,quadratic/eqn_1866,"-0.5359, -7.4641"
eqn_1867,quadratic/eqn_1867,"1.618, -0.618"
eqn_1868,quadratic/eqn_1868,"1.0, -0.3333"
eqn_1869,quadratic/eqn_1869,"-1.4213, -8.912"
eqn_1870,quadratic/eqn_1870,"0.1073, -3.1073"
eqn_1871,quadratic/eqn_1871,"-0.2929, -1.7071"
eqn_1872,quadratic/eqn_1872,"0.3689, -2.1689"
eqn_1873,quadratic/eqn_1873,"-0.2692, -4.953"
eqn_1874,quadratic/eqn_1874,"3.3028, -0.3028"
eqn_1875,quadratic/eqn_1875,"0.2434, -1.6434"
eqn_1876,quadratic/eqn_1876,"14.0, -10.0"
eqn_1877,quadratic/eqn_1877,"11.0, -25.0"
eqn_1878,quadratic/eqn_1878,"25.0, 10.0"
eqn_1879,quadratic/eqn_1879,"-0.7279, -6.7166"
eqn_1880,quadratic/eqn_1880,"-13.0, -14.0"
eqn_1881,quadratic/eqn_1881,"2.3881, -3.3881"
eqn_1882,quadratic/eqn_1882,"1.0, -3.0"
eqn_1883,quadratic/eqn_1883,"-0.3017, -14.365"
eqn_1884,quadratic/eqn_1884,"2.8333, -1.5"
eqn_1885,quadratic/eqn_1885,"-1.7029, -3.9637"
eqn_1886,quadratic/eqn_1886,"21.0, 23.0"
eqn_1887,quadratic/eqn_1887,"-1.5314, -9.4686"
eqn_1888,quadratic/eqn_1888,"-8.0, -1.0"
eqn_1889,quadratic/eqn_1889,"0.327, -0.7645"
eqn_1890,quadratic/eqn_1890,"0.57, -3.07"
eqn_1891,quadratic/eqn_1891,"-1.0, -28.0"
eqn_1892,quadratic/eqn_1892,"1.4574, -0.4574"
eqn_1893,quadratic/eqn_1893,"2.7928, -2.7928"
eqn_1894,quadratic/eqn_1894,"17.0, -11.0"
eqn_1895,quadratic/eqn_1895,"-0.5, -3.0"
eqn_1896,quadratic/eqn_1896,"-0.0197, -5.647"
eqn_1897,quadratic/eqn_1897,"8.0, -20.0"
eqn_1898,quadratic/eqn_1898,"-12.0, 12.0"
eqn_1899,quadratic/eqn_1899,"0.8054, -4.1387"
eqn_1900,quadratic/eqn_1900,"20.0, -20.0"
eqn_1901,quadratic/eqn_1901,"0.3068, -1.164"
eqn_1902,quadratic/eqn_1902,"11.0, 12.0"
eqn_1903,quadratic/eqn_1903,"3.4828, -2.0982"
eqn_1904,quadratic/eqn_1904,"-8.0, -35.0"
eqn_1905,quadratic/eqn_1905,"-0.127, -7.873"
eqn_1906,quadratic/eqn_1906,"-1.2022, -4.2978"
eqn_1907,quadratic/eqn_1907,"0.4241, -1.8527"
eqn_1908,quadratic/eqn_1908,"1.4359, -1.0241"
eqn_1909,quadratic/eqn_1909,"-0.9632, -6.4368"
eqn_1910,quadratic/eqn_1910,"1.3229, -1.3229"
eqn_1911,quadratic/eqn_1911,"1.2867, -0.4534"
eqn_1912,quadratic/eqn_1912,"1.2569, -0.5569"
eqn_1913,quadratic/eqn_1913,"-11.0, -34.0"
eqn_1914,quadratic/eqn_1914,"2.4108, -1.3198"
eqn_1915,quadratic/eqn_1915,"3.0, -9.0"
eqn_1916,quadratic/eqn_1916,"0.5583, -0.3583"
eqn_1917,quadratic/eqn_1917,"-0.7137, -7.2863"
eqn_1918,quadratic/eqn_1918,"-0.3119, -7.8699"
eqn_1919,quadratic/eqn_1919,"-0.8875, -5.4458"
eqn_1920,quadratic/eqn_1920,"-3.0, -5.0"
eqn_1921,quadratic/eqn_1921,"-0.4944, -15.5056"
eqn_1922,quadratic/eqn_1922,"13.0, 17.0"
eqn_1923,quadratic/eqn_1923,"-0.6492, -3.8508"
eqn_1924,quadratic/eqn_1924,"3.1623, -3.1623"
eqn_1925,quadratic/eqn_1925,"-0.25, -0.75"
eqn_1926,quadratic/eqn_1926,"4.0, -19.0"
eqn_1927,quadratic/eqn_1927,"0.1598, -2.3473"
eqn_1928,quadratic/eqn_1928,"1.6828, -2.3144"
eqn_1929,quadratic/eqn_1929,"0.4472, -0.4472"
eqn_1930,quadratic/eqn_1930,"2.098, -2.8038"
eqn_1931,quadratic/eqn_1931,"0.6, -2.0"
eqn_1932,quadratic/eqn_1932,"1.5275, -1.5275"
eqn_1933,quadratic/eqn_1933,"1.886, -2.386"
eqn_1934,quadratic/eqn_1934,"1.18, -1.5646"
eqn_1935,quadratic/eqn_1935,"6.0, 24.0"
eqn_1936,quadratic/eqn_1936,"0.865, -2.24"
eqn_1937,quadratic/eqn_1937,"1.0963, -1.5963"
eqn_1938,quadratic/eqn_1938,"-1.3, -3.0"
eqn_1939,quadratic/eqn_1939,"3.0, -20.0"
eqn_1940,quadratic/eqn_1940,"0.2947, -2.5447"
eqn_1941,quadratic/eqn_1941,"6.0, -19.0"
eqn_1942,quadratic/eqn_1942,"10.0, 4.0"
eqn_1943,quadratic/eqn_1943,"3.0, -6.0"
eqn_1944,quadratic/eqn_1944,"1.9351, -1.8518"
eqn_1945,quadratic/eqn_1945,"18.0, -2.0"
eqn_1946,quadratic/eqn_1946,"1.466, -1.5248"
eqn_1947,quadratic/eqn_1947,"0.7202, -9.7202"
eqn_1948,quadratic/eqn_1948,"12.0, 24.0"
eqn_1949,quadratic/eqn_1949,"-0.3196, -7.6804"
eqn_1950,quadratic/eqn_1950,"1.7294, -3.0151"
eqn_1951,quadratic/eqn_1951,"21.0, 24.0"
eqn_1952,quadratic/eqn_1952,"-0.7887, -11.4113"
eqn_1953,quadratic/eqn_1953,"1.1926, -4.1926"
eqn_1954,quadratic/eqn_1954,"1.0811, -2.0811"
eqn_1955,quadratic/eqn_1955,"22.0, 18.0"
eqn_1956,quadratic/eqn_1956,"4.2061, -2.3061"
eqn_1957,quadratic/eqn_1957,"0.4142, -2.4142"
eqn_1958,quadratic/eqn_1958,"-4.0, -33.0"
eqn_1959,quadratic/eqn_1959,"0.7016, -5.7016"
eqn_1960,quadratic/eqn_1960,"2.966, -1.6503"
eqn_1961,quadratic/eqn_1961,"-0.0542, -6.1458"
eqn_1962,quadratic/eqn_1962,"1.4142, -1.4142"
eqn_1963,quadratic/eqn_1963,"-12.0, 15.0"
eqn_1964,quadratic/eqn_1964,"0.0, -5.0"
eqn_1965,quadratic/eqn_1965,"14.0, -32.0"
eqn_1966,quadratic/eqn_1966,"2.0521, -2.8021"
eqn_1967,quadratic/eqn_1967,"-3.0, 18.0"
eqn_1968,quadratic/eqn_1968,"0.2718, -1.4718"
eqn_1969,quadratic/eqn_1969,"-0.6334, -17.3666"
eqn_1970,quadratic/eqn_1970,"1.0, -0.4"
eqn_1971,quadratic/eqn_1971,"0.3333, -1.5"
eqn_1972,quadratic/eqn_1972,"-0.3984, -9.7266"
eqn_1973,quadratic/eqn_1973,"10.0, -32.0"
eqn_1974,quadratic/eqn_1974,"3.5321, -1.6987"
eqn_1975,quadratic/eqn_1975,"1.4495, -3.4495"
eqn_1976,quadratic/eqn_1976,"21.0, -13.0"
eqn_1977,quadratic/eqn_1977,"22.0, 5.0"
eqn_1978,quadratic/eqn_1978,"-2.2597, -3.5403"
eqn_1979,quadratic/eqn_1979,"1.5719, -2.6719"
eqn_1980,quadratic/eqn_1980,"-0.0971, -30.9029"
eqn_1981,quadratic/eqn_1981,"-0.916, -10.9174"
eqn_1982,quadratic/eqn_1982,"0.7656, -3.2656"
eqn_1983,quadratic/eqn_1983,"-10.0, -30.0"
eqn_1984,quadratic/eqn_1984,"8.0, -1.0"
eqn_1985,quadratic/eqn_1985,"-0.5164, -5.5948"
eqn_1986,quadratic/eqn_1986,"-0.8596, -5.069"
eqn_1987,quadratic/eqn_1987,"-4.0, -17.0"
eqn_1988,quadratic/eqn_1988,"11.0, -4.0"
eqn_1989,quadratic/eqn_1989,"0.75, -3.0"
eqn_1990,quadratic/eqn_1990,"0.6, -2.0"
eqn_1991,quadratic/eqn_1991,"15.0, -3.0"
eqn_1992,quadratic/eqn_1992,"1.5237, -2.7237"
eqn_1993,quadratic/eqn_1993,"-1.0, -1.5"
eqn_1994,quadratic/eqn_1994,"-8.0, 13.0"
eqn_1995,quadratic/eqn_1995,"-0.2447, -7.3553"
eqn_1996,quadratic/eqn_1996,"1.2187, 0.1931"
eqn_1997,quadratic/eqn_1997,"0.5495, -4.5495"
eqn_1998,quadratic/eqn_1998,"-0.8599, -8.1401"
eqn_1999,quadratic/eqn_1999,"-0.3546, -4.5829"
